OBJECTID *,ID,Region,Type,Name,Description,Link to map,Link to web page,Latitude,Longitude,WEBSITE,PIC_URL,Visited
13,C2,Campbell,Campground,Frances Lake,"A popular destination for anglers, this campground has many sites close to the shore. Interpretive panels describe the importance of wetlands in the region. Implied by its Kaska name Tu Cho, or “big water”, windy conditions are common, so please exercise caution when boating. Yukon’s first trading post operated here from 1842 to 1851, built by Robert Campbell for the Hudson’s Bay Company.",https://yukon.ca/sites/yukon.ca/files/env/env-frances-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/frances-lake,61.404,-129.626,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/frances-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C2.jpg,No
14,KD6,Klondike,Campground,Frenchman Lake,"This small, cozy campground offers good access to Frenchman Lake for boating and swimming from the dock. Check for road conditions before you go, and drive carefully on this winding gravel road, especially after rain.",https://yukon.ca/sites/yukon.ca/files/env/env-frenchman-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/frenchman-lake,62.118,-135.698,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/frenchman-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD6.jpg,Yes
15,C4,Campbell,Campground,Johnson Lake,"This small campground lies on the shore of a marshy lake. Many waterbirds linger here, and you may hear loons at night. The campground is also a great base for visiting Faro, Ross River and the North and South Canol roads.",https://yukon.ca/sites/yukon.ca/files/env/env-johnson-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/johnson-lake,62.209,-133.405,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/johnson-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C4.jpg,No
17,KD4,Klondike,Campground,Klondike River,"Located 20 km outside Dawson City, this campground features a 1.7 km interpretive trail and boardwalk to the Klondike River through a noticeably older-growth patch of forest that wasn't dredged or cut during the Gold Rush. There is a rich variety of plant life in the area.",https://yukon.ca/sites/yukon.ca/files/env/env-klondike-river-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/klondike-river,64.049,-139.112,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/klondike-river,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD4.jpg,No
18,SL5,Southern Lakes,Recreation Site,Kookatsoon Lake,"This site features a small, sandy beach and a playground, making it a popular stop for families.",https://yukon.ca/sites/yukon.ca/files/env/env-kookatsoon-lake-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/kookatsoon-lake,60.559,-134.878,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/kookatsoon-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL5.jpg,Yes
19,K2,Kluane,Campground,Kusawa Lake,"The lower Takhini River begins at Kusawa Lake, and many kayakers and canoeists launch their river journey at the campground. Kusawa Lake is popular for boating, fishing and hiking in the nearby mountains, but beware of high winds and waves. With binoculars, you may see Dall’s sheep on the mountains. If you plan to camp here on a long weekend, have a back-up plan in case the campground is full.",https://yukon.ca/sites/yukon.ca/files/env/env-kusawa-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/kusawa-lake,60.585,-136.146,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/kusawa-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K2.jpg,Yes
20,K8,Kluane,Campground,Lake Creek,"This wooded campground sits in a scenic location at the base of the Kluane mountains in the midst of a spruce, willow and alder forest. Some sites are located along the Koidern River, Northern Tutchone for water lily.",https://yukon.ca/sites/yukon.ca/files/env/env-lake-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/lake-creek,61.857,-140.149,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/lake-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K8.jpg,No
21,W2,Whitehorse,Campground,Lake Laberge,"Lake Laberge is best known as the fictional setting for Robert Service’s poem “The Cremation of Sam McGee.” For thousands of years, Tàa’an Män, meaning “head of the lake,” has been the homeland and gathering place for Southern Tutchone people. The campground is a starting point for boaters heading out on the lake or down the Yukon River. Paddlers should exercise caution as the lake is subject to mighty winds. The lake is a good place to view waterfowl, and if you’re lucky, double-crested cormorant.",https://yukon.ca/sites/yukon.ca/files/env/env-lake-laberge-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/lake-laberge,61.076,-135.202,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/lake-laberge,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/W2.jpg,No
22,C3,Campbell,Campground,Lapie Canyon,"A trail follows the edge of this small canyon. This is a great place for kayaking, canoeing and rafting if you're up for braving the rapids. The canyon walls are home to many cliff nesting birds, including ravens, and the rare Yukon goldenweed blooms here in May.",https://yukon.ca/sites/yukon.ca/files/env/env-lapie-canyon-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/lapie-canyon,61.981,-132.605,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/lapie-canyon,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C3.jpg,No
23,WL1,Watson Lake,Recreation Site,Liard Canyon,Take a hike along the 2.2 km (one-way) forested trail and learn about the natural and cultural history of the area from various interpretive panels. The trail ends at the Liard River with a view of the canyon. The parking lot is shared with the Town of Watson Lake's Lucky Lake day-use area.,https://yukon.ca/sites/yukon.ca/files/env/env-liard-canyon-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/liard-canyon,60.019,-128.58,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/liard-canyon,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/WL1.jpg,No
24,C6,Campbell,Campground,Little Salmon Lake,"This campground occupies a large open area right by the water on the west end of Little Salmon Lake. It’s Northern Tutchone name Chu Cho* means “big water”, so beware of winds and waves. Check for special fishing restrictions at this lake that protect sensitive lake trout populations.",https://yukon.ca/sites/yukon.ca/files/env/env-little-salmon-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/little-salmon-lake,62.188,-134.988,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/little-salmon-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C6.jpg,No
25,SL4,Southern Lakes,Recreation Site,Marsh Lake,"A popular beach in summer, Marsh Lake Campground has two loops with many sites adjacent to the lake. M'Clintock Bay is an important rest stop for thousands of trumpeter swans and other waterbirds on their spring migration. Visit the nearby Swan Haven Interpretive Centre during the month of April.",https://yukon.ca/sites/yukon.ca/files/env/env-marsh-lake-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/marsh-lake,60.561,-134.451,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/marsh-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL4.jpg,Yes
26,SL3,Southern Lakes,Campground,Marsh Lake,"A popular beach in summer, Marsh Lake Campground has two loops with many sites adjacent to the lake. M'Clintock Bay is an important rest stop for thousands of trumpeter swans and other waterbirds on their spring migration. Visit the nearby Swan Haven Interpretive Centre during the month of April.",https://yukon.ca/sites/yukon.ca/files/env/env-marsh-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/marsh-lake,60.561,-134.448,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/marsh-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL3.jpg,Yes
27,K13,Kluane,Campground,Million Dollar Falls,"A carefully crafted boardwalk leads to a lookout where visitors can watch the Takhanne River drop from a height of 60 metres. Million Dollar Falls is also the endpoint of the Chinook salmon upstream spawning run, which occurs in July. The name originates with a lavish U.S. army maintenance camp that was constructed here in the 1940s during the building of the Haines Road and Haines-to-Fairbanks pipeline, complete with barracks, officers' quarters and a 21-toilet bathing room. Rumour spread that the camp cost a million dollars to build, but it was never actually used.",https://yukon.ca/sites/yukon.ca/files/env/env-million-dollar-falls-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/million-dollar-falls,60.108,-136.942,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/million-dollar-falls,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K13.jpg,Yes
28,KD3,Klondike,Campground,Moose Creek,"An interpretive trail heads to the Stewart River along Moose Creek, through open forest to willows on the floodplain. Look for old spruce trees along the ridge. Both the river and creek have popular fishing holes. Be bear aware. The small ponds in the area mean mosquitoes are common in the summer, attracting birds such as the northern waterthrush, Wilson's warbler and common yellowthroat.",https://yukon.ca/sites/yukon.ca/files/env/env-moose-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/moose-creek,63.509,-137.026,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/moose-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD3.jpg,Yes
29,WL5,Watson Lake,Recreation Site,Morley River,This great picnic spot sits next to the Alaska Highway where it crosses the Morley River. Carolyn Canyon lies several kilometres downstream.,https://yukon.ca/sites/yukon.ca/files/env/env-morley-river-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/morley-river,60.007,-132.138,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/morley-river,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/WL5.jpg,No
30,C10,Campbell,Campground,Nahanni Range,"Situated between the north and south Moose creeks on the east side of the highway, this campground looks out toward the Selwyn Mountains. It lies at the edge of a burn area caused by a large wildfire in the early 2000s. This is a convenient place for canoeists to camp before undertaking a multi-day journey on the Hyland River. Hunters also use this campground as a base in autumn. The bins here are serviced less frequently than other campgrounds due to its remote location. Please pack out your garbage.",https://yukon.ca/sites/yukon.ca/files/env/env-nahanni-range-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/nahanni-range,61.27,-128.282,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/nahanni-range,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C10.jpg,No
31,C7,Campbell,Recreation Site,Nisutlin River,"Accessible via a short gravel road, this is an ideal launch point for canoeists paddling the Nisutlin River to Teslin Lake, a 180 km trip. The Teslin Tlingit traditional portage from Quiet Lake to the Nisutlin River passes through this area.",https://yukon.ca/sites/yukon.ca/files/env/env-nisutlin-river-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/nisutlin-river,60.923,-132.959,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/nisutlin-river,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C7.jpg,No
32,KD7,Klondike,Campground,Nunatuk,"From the Inuktitut word nunataq, Nunatuk refers to a mountain peak surrounded by a glacier. This campground provides good boat access to Frenchman Lake and a mix of sites in the forest and along the lake.",https://yukon.ca/sites/yukon.ca/files/env/env-nunatuk-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/nunatuk,62.164,-135.799,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/nunatuk,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD7.jpg,Yes
33,K3,Kluane,Recreation Site,Otter Falls,"The rocks below the small waterfall are a favoured spot to cast a fishing line into the Aishihik River. The falls are aptly named Nadèlin, “water flowing over,” in Southern Tutchone. An engraving of Otter Falls appeared on the Canadian five dollar bill issued in 1954. You can reach the falls from a pull-off just south of the recreation site.",https://yukon.ca/sites/yukon.ca/files/env/env-otter-falls-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/otter-falls,61.082,-136.996,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/otter-falls,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K3.jpg,Yes
34,K9,Kluane,Recreation Site,Pickhandle Lake,"For thousands of years, the Tlingit Chilkat, Southern and Northern Tutchone and Copper River peoples gathered here to trade. The English name mirrors its Southern Tutchone name Chetthel Chi, “stone axe handle lake,” alluding to the copper found nearby. A viewing deck and panels highlight the region as a vital bird migration corridor and an ideal place for bird watching in spring and fall. Moose, beaver, muskrat and otter also live here. The Pickhandle Lakes Habitat Protection Area can be explored by boat via the Koidern River",https://yukon.ca/sites/yukon.ca/files/env/env-pickhandle-lake-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/pickhandle-lake,61.921,-140.299,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/pickhandle-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K9.jpg,No
35,K5,Kluane,Campground,Pine Lake,"This popular campground and day-use area, close to Haines Junction, provides an excellent view of the Kluane and St. Elias Mountains. The Southern Tutchone name is Tsí Män, “red ochre lake,” referring to the crumbly red rock seen on Paint Mountain across the lake. There is a sandy beach with a swimming platform and a short interpretive trail and wheelchair-accessible boardwalk along the lake.",https://yukon.ca/sites/yukon.ca/files/env/env-pine-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/pine-lake,60.799,-137.489,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/pine-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K5.jpg,Yes
36,C9,Campbell,Campground,Quiet Lake North,"With access to the large lake, this campground is popular with anglers and hunters. Canoeists travelling on the Big Salmon River (Gyò Cho Chú / T’à Tlèn Hîni) to Carmacks launch from here on their 350 km journey. Both the Northern Tutchone and Tlingit names refer to the large salmon that spawn in the river from August to September, attracting grizzly bears.",https://yukon.ca/sites/yukon.ca/files/env/env-quiet-lake-north-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/quiet-lake-north,61.151,-133.083,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/quiet-lake-north,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C9.jpg,No
37,C8,Campbell,Campground,Quiet Lake South,"This beautiful campground sits in a quiet forest of lodgepole pine and white spruce. Good access to the water makes this a great place to go boating. The open forest and rocky area provides a natural playground for kids. Look for American mink, moose, coyote and songbirds on the shore. The lake’s Tlingit and Northern Tutchone names (Kìt Den Â and Chu L?) refer to its high location as a headwater.",https://yukon.ca/sites/yukon.ca/files/env/env-quiet-lake-south-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/quiet-lake-south,61.059,-133.027,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/quiet-lake-south,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C8.jpg,Yes
38,WL4,Watson Lake,Recreation Site,Rancheria Falls,"Follow the boardwalk for 0.5 km to reach the waterfall and read the interpretive panels along the way. The small American dipper can sometimes be seen feeding among the rapids. In winter, the Rancheria area is home to woodland caribou.",https://yukon.ca/sites/yukon.ca/files/env/env-rancheria-falls-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/rancheria-falls,60.08,-130.82,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/rancheria-falls,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/WL4.jpg,Yes
39,N3,North Yukon,Campground,Rock River,This riverside campground is a great place for a picnic or overnight stay on your Dempster Highway adventure and sits in one of the few stands of boreal forest in the region. The open tundra begins north of here and extends to the Beaufort Sea. The Arctic Circle is a 40 km drive to the south.,https://yukon.ca/sites/yukon.ca/files/env/env-rock-river-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/rock-river,66.913,-136.356,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/rock-river,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/N3.jpg,No
40,C1,Campbell,Campground,Simpson Lake,"The lake is a popular spot for angling and is often used by hunters as base camp in the fall. Moose, waterbirds and nesting loons are common in this area.",https://yukon.ca/sites/yukon.ca/files/env/env-simpson-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/simpson-lake,60.676,-129.206,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/simpson-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/C1.jpg,No
41,SL7,Southern Lakes,Campground,Snafu Lake,"The Snafu-Tarfu lake system is popular among Yukon residents for canoe trips. The small bays, islands and peninsulas make the lakes friendly for children and beginners. Check for special fishing restrictions at these lakes that help protect sensitive lake trout populations. Snafu is a military acronym for “Situation Normal — All ‘Fouled’ Up.” Both the Snafu and Tarfu campgrounds were former forest fire crew camps in the late 1950s. The U.S. army spent nearly half a million dollars to construct the camps, which were dismantled after the road’s completion.",https://yukon.ca/sites/yukon.ca/files/env/env-snafu-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/snafu-lake,60.131,-133.823,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/snafu-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL7.jpg,Yes
42,K10,Kluane,Campground,Snag Junction,"Permafrost is responsible for the look of many lakes in the region, which are circular and surrounded by spruce leaning at odd angles. Located about a 15-minute drive from Beaver Creek, this is Yukon’s most westerly campground. This is a good place to see waterfowl and northern hawk owl.",https://yukon.ca/sites/yukon.ca/files/env/env-snag-junction-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/snag-junction,62.239,-140.689,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/snag-junction,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K10.jpg,No
43,K6,Kluane,Recreation Site,Spruce Beetle Trail,The trail traces a two-kilometre loop from the parking area to a viewing platform. Panels chronicle the spruce beetle lifecycle and its impact on Yukon forests.,https://yukon.ca/sites/yukon.ca/files/env/env-spruce-beetle-trail-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/spruce-beetle-trail,60.841,-137.768,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/spruce-beetle-trail,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K6.jpg,No
44,SL2,Southern Lakes,Campground,Squanga Lake,The campground sits on the shore of Squanga Lake and has two floating docks. Squanga is the name of a variety of whitefish that is found here. Look for signs of the little brown bat at the bat house.,https://yukon.ca/sites/yukon.ca/files/env/env-squanga-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/squanga-lake,60.445,-133.603,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/squanga-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL2.jpg,No
